DATE,EXCHUS
01/01/1981,1.5518
01/02/1981,1.6131
01/03/1981,1.6314
01/04/1981,1.666
01/05/1981,1.727
01/06/1981,1.7605
01/07/1981,1.7647
01/08/1981,1.8003
01/09/1981,1.7542
01/10/1981,1.7576
01/11/1981,1.7409
01/12/1981,1.7405
01/01/1982,1.7713
01/02/1982,1.82
01/03/1982,1.8429
01/04/1982,1.8565
01/05/1982,1.8123
01/06/1982,1.9014
01/07/1982,1.93
01/08/1982,1.9432
01/09/1982,1.9567
01/10/1982,1.9887
01/11/1982,2.0002
01/12/1982,1.9445
01/01/1983,1.9238
01/02/1983,1.9653
01/03/1983,1.9834
01/04/1983,1.9938
01/05/1983,1.9895
01/06/1983,1.9949
01/07/1983,1.9966
01/08/1983,1.9843
01/09/1983,1.9867
01/10/1983,1.9664
01/11/1983,1.994
01/12/1983,1.992
01/01/1984,2.049
01/02/1984,2.0628
01/03/1984,2.0646
01/04/1984,2.0929
01/05/1984,2.1866
01/06/1984,2.2178
01/07/1984,2.2996
01/08/1984,2.3718
01/09/1984,2.5469
01/10/1984,2.6488
01/11/1984,2.6785
01/12/1984,2.7953
01/01/1985,2.816
01/02/1985,2.8347
01/03/1985,2.8533
01/04/1985,2.848
01/05/1985,2.8556
01/06/1985,2.8693
01/07/1985,2.8809
01/08/1985,2.9093
01/09/1985,2.9722
01/10/1985,3.0782
01/11/1985,3.2086
01/12/1985,3.2095
01/01/1986,3.2095
01/02/1986,3.2152
01/03/1986,3.2202
01/04/1986,3.2143
01/05/1986,3.2014
01/06/1986,3.2115
01/07/1986,3.6435
01/08/1986,3.7129
01/09/1986,3.715
01/10/1986,3.7257
01/11/1986,3.7314
01/12/1986,3.7314
01/01/1987,3.7314
01/02/1987,3.7314
01/03/1987,3.7314
01/04/1987,3.7314
01/05/1987,3.7314
01/06/1987,3.7314
01/07/1987,3.7314
01/08/1987,3.7314
01/09/1987,3.7314
01/10/1987,3.7314
01/11/1987,3.7314
01/12/1987,3.7314
01/01/1988,3.7314
01/02/1988,3.7314
01/03/1988,3.7314
01/04/1988,3.7314
01/05/1988,3.7314
01/06/1988,3.7314
01/07/1988,3.7314
01/08/1988,3.7314
01/09/1988,3.7314
01/10/1988,3.7314
01/11/1988,3.7314
01/12/1988,3.7314
01/01/1989,3.7314
01/02/1989,3.7314
01/03/1989,3.7314
01/04/1989,3.7314
01/05/1989,3.7314
01/06/1989,3.7314
01/07/1989,3.7314
01/08/1989,3.7314
01/09/1989,3.7314
01/10/1989,3.7314
01/11/1989,3.7314
01/12/1989,4.1825
01/01/1990,4.7339
01/02/1990,4.7339
01/03/1990,4.7339
01/04/1990,4.7339
01/05/1990,4.7339
01/06/1990,4.7339
01/07/1990,4.7339
01/08/1990,4.7339
01/09/1990,4.7342
01/10/1990,4.7339
01/11/1990,4.9714
01/12/1990,5.2352
01/01/1991,5.2352
01/02/1991,5.2352
01/03/1991,5.2352
01/04/1991,5.2767
01/05/1991,5.3257
01/06/1991,5.3667
01/07/1991,5.3693
01/08/1991,5.3725
01/09/1991,5.3869
01/10/1991,5.3917
01/11/1991,5.3994
01/12/1991,5.4232
01/01/1992,5.4618
01/02/1992,5.4776
01/03/1992,5.4871
01/04/1992,5.5098
01/05/1992,5.5182
01/06/1992,5.4893
01/07/1992,5.4564
01/08/1992,5.4417
01/09/1992,5.5048
01/10/1992,5.5486
01/11/1992,5.6134
01/12/1992,5.8106
01/01/1993,5.7796
01/02/1993,5.7874
01/03/1993,5.7455
01/04/1993,5.7202
01/05/1993,5.7392
01/06/1993,5.7504
01/07/1993,5.7756
01/08/1993,5.7906
01/09/1993,5.8015
01/10/1993,5.8013
01/11/1993,5.8086
01/12/1993,5.821
01/01/1994,8.7219
01/02/1994,8.7249
01/03/1994,8.7241
01/04/1994,8.7251
01/05/1994,8.6859
01/06/1994,8.6836
01/07/1994,8.6605
01/08/1994,8.6072
01/09/1994,8.5581
01/10/1994,8.5492
01/11/1994,8.537
01/12/1994,8.5033
01/01/1995,8.4608
01/02/1995,8.4553
01/03/1995,8.4483
01/04/1995,8.4421
01/05/1995,8.337
01/06/1995,8.3206
01/07/1995,8.3207
01/08/1995,8.3253
01/09/1995,8.3374
01/10/1995,8.3353
01/11/1995,8.3334
01/12/1995,8.335
01/01/1996,8.3384
01/02/1996,8.3338
01/03/1996,8.3495
01/04/1996,8.3515
01/05/1996,8.3479
01/06/1996,8.3424
01/07/1996,8.3409
01/08/1996,8.3379
01/09/1996,8.3341
01/10/1996,8.3299
01/11/1996,8.3294
01/12/1996,8.329
01/01/1997,8.326
01/02/1997,8.3227
01/03/1997,8.3258
01/04/1997,8.3257
01/05/1997,8.3229
01/06/1997,8.3224
01/07/1997,8.3162
01/08/1997,8.3187
01/09/1997,8.3171
01/10/1997,8.3135
01/11/1997,8.3109
01/12/1997,8.3099
01/01/1998,8.3094
01/02/1998,8.3072
01/03/1998,8.3076
01/04/1998,8.3058
01/05/1998,8.3084
01/06/1998,8.31
01/07/1998,8.31
01/08/1998,8.31
01/09/1998,8.3055
01/10/1998,8.2778
01/11/1998,8.2778
01/12/1998,8.278
01/01/1999,8.2789
01/02/1999,8.2781
01/03/1999,8.2792
01/04/1999,8.2792
01/05/1999,8.2785
01/06/1999,8.278
01/07/1999,8.2776
01/08/1999,8.2772
01/09/1999,8.2774
01/10/1999,8.2775
01/11/1999,8.2782
01/12/1999,8.2794
01/01/2000,8.2792
01/02/2000,8.2781
01/03/2000,8.2786
01/04/2000,8.2793
01/05/2000,8.2781
01/06/2000,8.2772
01/07/2000,8.2794
01/08/2000,8.2796
01/09/2000,8.2785
01/10/2000,8.2785
01/11/2000,8.2774
01/12/2000,8.2771
01/01/2001,8.2776
01/02/2001,8.2771
01/03/2001,8.2775
01/04/2001,8.2771
01/05/2001,8.277
01/06/2001,8.277
01/07/2001,8.2769
01/08/2001,8.277
01/09/2001,8.2768
01/10/2001,8.2768
01/11/2001,8.2769
01/12/2001,8.2764
01/01/2002,8.2771
01/02/2002,8.2767
01/03/2002,8.2773
01/04/2002,8.2772
01/05/2002,8.277
01/06/2002,8.2767
01/07/2002,8.2768
01/08/2002,8.2767
01/09/2002,8.277
01/10/2002,8.2772
01/11/2002,8.2772
01/12/2002,8.2777
01/01/2003,8.2775
01/02/2003,8.278
01/03/2003,8.2773
01/04/2003,8.2772
01/05/2003,8.2769
01/06/2003,8.2771
01/07/2003,8.2773
01/08/2003,8.277
01/09/2003,8.2772
01/10/2003,8.2768
01/11/2003,8.2769
01/12/2003,8.277
01/01/2004,8.277
01/02/2004,8.2771
01/03/2004,8.2771
01/04/2004,8.2769
01/05/2004,8.2771
01/06/2004,8.2767
01/07/2004,8.2767
01/08/2004,8.2768
01/09/2004,8.2767
01/10/2004,8.2765
01/11/2004,8.2765
01/12/2004,8.2765
01/01/2005,8.2765
01/02/2005,8.2765
01/03/2005,8.2765
01/04/2005,8.2765
01/05/2005,8.2765
01/06/2005,8.2765
01/07/2005,8.2264
01/08/2005,8.1017
01/09/2005,8.0919
01/10/2005,8.0895
01/11/2005,8.084
01/12/2005,8.0755
01/01/2006,8.0654
01/02/2006,8.0512
01/03/2006,8.035
01/04/2006,8.0143
01/05/2006,8.0131
01/06/2006,8.0042
01/07/2006,7.9897
01/08/2006,7.9722
01/09/2006,7.9334
01/10/2006,7.9018
01/11/2006,7.8622
01/12/2006,7.8219
01/01/2007,7.7876
01/02/2007,7.7502
01/03/2007,7.7369
01/04/2007,7.7247
01/05/2007,7.6773
01/06/2007,7.6333
01/07/2007,7.5757
01/08/2007,7.5734
01/09/2007,7.521
01/10/2007,7.5019
01/11/2007,7.421
01/12/2007,7.3682
01/01/2008,7.2405
01/02/2008,7.1644
01/03/2008,7.0722
01/04/2008,6.9997
01/05/2008,6.9725
01/06/2008,6.8993
01/07/2008,6.8355
01/08/2008,6.8462
01/09/2008,6.8307
01/10/2008,6.8358
01/11/2008,6.8281
01/12/2008,6.8539
01/01/2009,6.836
01/02/2009,6.8363
01/03/2009,6.836
01/04/2009,6.8306
01/05/2009,6.8235
01/06/2009,6.8334
01/07/2009,6.8317
01/08/2009,6.8323
01/09/2009,6.8277
01/10/2009,6.8267
01/11/2009,6.8271
01/12/2009,6.8275
01/01/2010,6.8269
01/02/2010,6.8285
01/03/2010,6.8262
01/04/2010,6.8256
01/05/2010,6.8275
01/06/2010,6.8184
01/07/2010,6.7762
01/08/2010,6.7873
01/09/2010,6.7396
01/10/2010,6.6678
01/11/2010,6.6538
01/12/2010,6.6497
01/01/2011,6.5964
01/02/2011,6.5761
01/03/2011,6.5645
01/04/2011,6.5267
01/05/2011,6.4957
01/06/2011,6.4746
01/07/2011,6.4575
01/08/2011,6.4036
01/09/2011,6.3885
01/10/2011,6.371
01/11/2011,6.3564
01/12/2011,6.3482
01/01/2012,6.3172
01/02/2012,6.2997
01/03/2012,6.3125
01/04/2012,6.3043
01/05/2012,6.3242
01/06/2012,6.3633
01/07/2012,6.3717
01/08/2012,6.3593
01/09/2012,6.32
01/10/2012,6.2627
01/11/2012,6.2338
01/12/2012,6.2328
01/01/2013,6.2215
01/02/2013,6.2323
01/03/2013,6.2154
01/04/2013,6.1861
01/05/2013,6.1416
01/06/2013,6.1342
01/07/2013,6.1343
01/08/2013,6.1213
01/09/2013,6.1198
01/10/2013,6.1032
01/11/2013,6.0929
01/12/2013,6.0738
01/01/2014,6.0509
01/02/2014,6.0816
01/03/2014,6.1729
01/04/2014,6.2246
01/05/2014,6.238
01/06/2014,6.2306
01/07/2014,6.1984
01/08/2014,6.1541
01/09/2014,6.1382
01/10/2014,6.1251
01/11/2014,6.1249
01/12/2014,6.1886
01/01/2015,6.2181
01/02/2015,6.2518
01/03/2015,6.2386
01/04/2015,6.201
01/05/2015,6.2035
01/06/2015,6.2052
01/07/2015,6.2085
01/08/2015,6.3383
01/09/2015,6.3676
01/10/2015,6.3505
01/11/2015,6.364
01/12/2015,6.4491
01/01/2016,6.5726
01/02/2016,6.5501
01/03/2016,6.5027
01/04/2016,6.4754
01/05/2016,6.5259
01/06/2016,6.5892
01/07/2016,6.6771
01/08/2016,6.6466
01/09/2016,6.6702
01/10/2016,6.7303
01/11/2016,6.8402
01/12/2016,6.9198
01/01/2017,6.8907
01/02/2017,6.8694
01/03/2017,6.894
01/04/2017,6.8876
01/05/2017,6.8843
01/06/2017,6.8066
01/07/2017,6.7694
01/08/2017,6.667
01/09/2017,6.569
01/10/2017,6.6254
01/11/2017,6.62
01/12/2017,6.5932
01/01/2018,6.4233
01/02/2018,6.3183
01/03/2018,6.3174
01/04/2018,6.2967
01/05/2018,6.3701
01/06/2018,6.4651
01/07/2018,6.7164
01/08/2018,6.8453
01/09/2018,6.8551
01/10/2018,6.9191
01/11/2018,6.9367
01/12/2018,6.8837
01/01/2019,6.7863
01/02/2019,6.7367
01/03/2019,6.7119
01/04/2019,6.7161
01/05/2019,6.8519
01/06/2019,6.8977
01/07/2019,6.8775
01/08/2019,7.0629
01/09/2019,7.1137
01/10/2019,7.0961
01/11/2019,7.0199
01/12/2019,7.0137
01/01/2020,6.9184
01/02/2020,6.9967
01/03/2020,7.0205
01/04/2020,7.0708
01/05/2020,7.1016
01/06/2020,7.0816
01/07/2020,7.0041
01/08/2020,6.927
01/09/2020,6.8106
01/10/2020,6.7254
01/11/2020,6.6029
01/12/2020,6.5393
01/01/2021,6.4672
01/02/2021,6.4601
01/03/2021,6.5109
01/04/2021,6.5186
01/05/2021,6.4321
01/06/2021,6.425
01/07/2021,6.4763
01/08/2021,6.4768
01/09/2021,6.4563
01/10/2021,6.4172
01/11/2021,6.3889
01/12/2021,6.3693
01/01/2022,6.3556
01/02/2022,6.3436
01/03/2022,6.3446
01/04/2022,6.431
01/05/2022,6.699
01/06/2022,6.6952
01/07/2022,6.7352
01/08/2022,6.8007
01/09/2022,7.0195
01/10/2022,7.1902
01/11/2022,7.1812
01/12/2022,6.9717
01/01/2023,6.7904
01/02/2023,6.838
01/03/2023,6.8909
01/04/2023,6.8876
01/05/2023,6.9854
01/06/2023,7.1614
01/07/2023,7.1863
01/08/2023,7.2486
01/09/2023,7.2979
01/10/2023,7.3071
01/11/2023,7.2226
01/12/2023,7.1402
01/01/2024,7.1707
01/02/2024,7.1935
01/03/2024,7.2015
01/04/2024,7.2374
01/05/2024,7.2327
01/06/2024,7.2547
